ticker,numberonly,filing_date,filing_date_ym,ltcode,category,five_day_alpha_shifted,rdate,fdate,surprise_pct,Intercept,numberonly,r_squared
LMT,0.18787250583052595,12/31/2016,2016-12,IS_P_101,IS,-0.006051159744636469,2017-01-24,2016-12-31,6.5574,0.003518694207646949,-1.093375586344411e-07,0.052296686259517555
LMT,-0.042766860012120156,3/31/2017,2017-03,IS_P_101,IS,-0.002541530421184734,2017-04-25,2017-03-31,7.5269,-0.004379533530492025,-1.5404879654236386e-07,0.3496492423712314
LMT,75648.0407010731,3/31/2017,2017-03,IS_P_101,IS,-0.002541530421184734,2017-04-25,2017-03-31,7.5269,-0.002467986153307093,-1.1722186771063523e-07,0.2427066581380366
LMT,65469.967741935485,6/30/2017,2017-06,IS_P_101,IS,0.004688000351246523,2017-07-18,2017-06-30,3.8585,-0.003438500230787017,-7.598309548530017e-08,0.16144607362723662
LMT,0.13620331012028575,6/30/2017,2017-06,IS_P_101,IS,0.004688000351246523,2017-07-18,2017-06-30,3.8585,-0.007754310536058365,7.841846270845877e-08,0.10197116065509126
LMT,149487.3791242482,9/30/2017,2017-09,IS_P_101,IS,-0.017107877279060338,2017-10-24,2017-09-30,-0.6135,-0.003569104288992029,-4.965121498534449e-08,0.09831877274218614
LMT,-0.027118644067796627,9/30/2017,2017-09,IS_P_101,IS,-0.017107877279060338,2017-10-24,2017-09-30,-0.6135,-0.0035355572651477526,-4.997813389360772e-08,0.10029835538616294
LMT,177728.25926725645,12/31/2017,2017-12,IS_P_101,IS,0.029060786570469038,2018-01-29,2017-12-31,-4.914,-0.0058757783323170444,8.560780822963915e-08,0.17641020292474463
LMT,0.13764483523707782,12/31/2017,2017-12,IS_P_101,IS,0.029060786570469038,2018-01-29,2017-12-31,-4.914,0.001807694631605532,2.9332070203156707e-08,0.014080238637388831
LMT,170120.37337529883,3/31/2018,2018-03,IS_P_101,IS,-0.08925997019805651,2018-04-24,2018-03-31,18.2353,0.007516504371350853,-1.8584215416640945e-07,0.14681250105998744
LMT,-0.0322161225079457,6/30/2018,2018-06,IS_P_101,IS,0.011861535337028812,2018-07-24,2018-06-30,9.949,0.008042992490008555,-1.9271386251218734e-07,0.17348124738938897
LMT,0.23059733562526863,9/30/2018,2018-09,IS_P_101,IS,-0.07682934046050166,2018-10-23,2018-09-30,19.2575,-0.010000284618395559,-9.175213039236129e-08,0.0305141648138878
LMT,0.07560829974623084,12/31/2018,2018-12,IS_P_101,IS,-0.004185417929490367,2019-01-29,2018-12-31,-0.2273,-0.01176949914447853,-8.113498592500526e-08,0.024358743464477195
LMT,0.0012571588210643636,3/31/2019,2019-03,IS_P_101,IS,-0.0038537950512431175,2019-04-23,2019-03-31,32.0276,-0.010609872469659222,-1.0456925492792795e-07,0.03499475062718771
LMT,0.0011102629935466624,6/30/2019,2019-06,IS_P_101,IS,0.02155470114518596,2019-07-23,2019-06-30,4.8218,-0.004167130470655155,-1.4159495541541438e-07,0.05932540459764901
LMT,0.0582449776785714,9/30/2019,2019-09,IS_P_101,IS,-0.015634999933647732,2019-10-22,2019-09-30,12.749,-0.005432317532049726,-4.927553702037015e-07,0.45305912414991534
LMT,0.10057531018229704,12/31/2019,2019-12,IS_P_101,IS,-0.01821503484958737,2020-01-28,2019-12-31,5.169,-0.012186008785361252,-4.530559918754878e-07,0.4610070550930204
LMT,0.03163931184496738,3/31/2020,2020-03,IS_P_101,IS,-0.013705383707119594,2020-04-21,2020-03-31,4.8276,0.0018175648421135393,-0.24323957301275662,0.8045955304460541
LMT,0.021539236679682494,6/30/2020,2020-06,IS_P_101,IS,0.041451295902733554,2020-07-21,2020-06-30,7.1678,0.009110523644650762,-0.2733573712860755,0.6810531243371616
LMT,0.05392626669222422,9/30/2020,2020-09,IS_P_101,IS,-0.01574052093942629,2020-10-20,2020-09-30,2.6273,0.003931813811653255,-0.11568354349336106,0.18415328893802096
LMT,0.05006165228113435,12/31/2020,2020-12,IS_P_101,IS,0.008082165748175885,2021-01-26,2020-12-31,0.78,0.004971514810136478,-0.11255919626629346,0.16719411931244355
LMT,-0.01436799030009095,3/31/2021,2021-03,IS_P_101,IS,-0.04091350020187045,2021-04-20,2021-03-31,2.6941,-0.0029256153938799815,-0.03209587725456358,0.009580076523256431
LMT,-0.0001761390324095391,6/30/2021,2021-06,IS_P_101,IS,0.006576601476605236,2021-07-26,2021-06-30,9.1884,-0.005553357410863722,-0.012183138401141436,0.001571134328535173
LMT,-0.014146881535244238,9/30/2021,2021-09,IS_P_101,IS,-0.023045194275062256,2021-10-26,2021-09-30,12.1827,-0.007624990518802112,0.02397002818227368,0.00602844007752501
LMT,0.04110634799459745,12/31/2021,2021-12,IS_P_101,IS,-0.0074469867087211695,2022-01-25,2021-12-31,4.3296,-0.007032416487238001,0.06791889793823964,0.044104557558537816
LMT,-0.06638382830047418,3/31/2022,2022-03,IS_P_101,IS,-0.04657136335748502,2022-04-19,2022-03-31,3.7037,-0.011169985073461392,0.16423417805778642,0.22142302168382744
LMT,-0.12877206836256982,6/30/2022,2022-06,IS_P_101,IS,0.018074223443343737,2022-07-19,2022-06-30,-32.948,-0.012637711763111082,-0.0014871791942504611,3.6419554918287744e-05
LMT,0.10819299652499326,9/30/2022,2022-09,IS_P_101,IS,0.042544763485874854,2022-10-18,2022-09-30,0.7508,-0.004989458065356934,0.11368275212967593,0.14572510964127838
LMT,0.22950925806033928,12/31/2022,2022-12,IS_P_101,IS,0.02752361855545463,2023-01-24,2022-12-31,0.1353,-0.0053221286428646545,0.12467075631264232,0.2553822310473072
LMT,-0.08786106253392023,3/31/2023,2023-03,IS_P_101,IS,-0.04688424080561271,2023-04-18,2023-03-31,9.0759,-0.005120782401832601,0.1440760971351242,0.34564579546305363
LOW,-71083.89820751175,4/30/2012,2012-04,IS_P_101,IS,0.06864305624516281,2012-05-21,2012-04-30,4.7619,-0.005114980924199586,-1.0376162612405597e-06,0.3831161261066195
LOW,-757306.5886697007,7/31/2012,2012-07,IS_P_101,IS,0.06102108555235057,2012-08-20,2012-07-31,-7.1429,0.006420984588493014,-7.911279561867093e-08,0.21961690217076668
LOW,92122.9613858902,10/31/2012,2012-10,IS_P_101,IS,0.03159671110357011,2012-11-19,2012-10-31,14.2857,0.013498208386417942,-6.51423416531073e-08,0.16137714230512124
LOW,132561.07789941021,1/31/2013,2013-01,IS_P_101,IS,0.03488567738591037,2013-02-25,2013-01-31,13.0435,0.026214647637820027,-4.5862885060305965e-08,0.13519586513699533
LOW,-85704.54414604424,4/30/2013,2013-04,IS_P_101,IS,-0.006631918484035824,2013-05-22,2013-04-30,-3.9216,0.022741748958581155,-4.462472006946536e-08,0.11221825226180582
LOW,-184693.21414577312,7/31/2013,2013-07,IS_P_101,IS,0.01712875743613968,2013-08-21,2013-07-31,11.3924,0.018312510551070662,-4.665653009638125e-08,0.12537347274143218
LOW,70088.62876941841,10/31/2013,2013-10,IS_P_101,IS,-0.004708536630107733,2013-11-20,2013-10-31,-2.0833,0.013935200422780137,-5.4189228293792825e-08,0.16409684733943197
LOW,58178.97703457675,1/31/2014,2014-01,IS_P_101,IS,-0.0185299215891594,2014-02-26,2014-01-31,0.0,0.018069968641388188,-5.2082670499908884e-08,0.22191149377081043
LOW,-76462.34106780046,4/30/2014,2014-04,IS_P_101,IS,0.01694089988994522,2014-05-21,2014-04-30,-3.3333,0.011386086528525994,-5.4064495670180166e-08,0.35895707505147767
LOW,-165824.6258397225,7/31/2014,2014-07,IS_P_101,IS,-0.003270442538495401,2014-08-20,2014-07-31,1.9608,0.009203635686571909,3.892655744523598e-08,0.06064035816705926
LOW,91519.63124283291,10/31/2014,2014-10,IS_P_101,IS,-0.0015276715820540885,2014-11-19,2014-10-31,1.7241,0.0043645559735606175,3.9267680955819455e-09,0.0007872178994711154
LOW,52587.74227593937,1/31/2015,2015-01,IS_P_101,IS,0.0017029576344166882,2015-02-25,2015-01-31,6.9767,-0.0015096952572275345,-5.4852898896742196e-08,0.2603546761095614
LOW,-80373.60807088089,4/30/2015,2015-04,IS_P_101,IS,0.030653074915167715,2015-05-20,2015-04-30,-5.4054,0.0025185568300728645,-7.762684180197232e-08,0.3033679008563738
LOW,-208009.75430525842,7/31/2015,2015-07,IS_P_101,IS,-0.02301658001268945,2015-08-19,2015-07-31,-3.2258,-0.00020035271905308893,5.938866517529754e-10,1.5539296665867397e-05
LOW,113324.61319692234,10/31/2015,2015-10,IS_P_101,IS,0.05322139824656343,2015-11-18,2015-10-31,2.5641,0.009072458441892079,7.628569223549794e-08,0.13375098957059262
LOW,58095.130547079316,1/31/2016,2016-01,IS_P_101,IS,-0.02331948948362861,2016-02-24,2016-01-31,0.0,0.008370782348983618,7.24266946480763e-08,0.11391963124627369
LOW,-88447.93162330512,4/30/2016,2016-04,IS_P_101,IS,-0.0015109328566617862,2016-05-18,2016-04-30,2.3529,0.006410460557624538,8.079719494054584e-08,0.14629282017939838
LOW,-233287.11951038378,7/31/2016,2016-07,IS_P_101,IS,0.002552415856500636,2016-08-17,2016-07-31,-3.5211,0.007113011852951839,6.16071226041237e-08,0.10437889918816456
LOW,104263.96712539962,10/31/2016,2016-10,IS_P_101,IS,0.05921356080393414,2016-11-16,2016-10-31,-8.3333,0.016792880167578114,1.2363672892536346e-07,0.2829281616427708
LOW,79461.47722067681,1/31/2017,2017-01,IS_P_101,IS,0.025701564404689806,2017-03-01,2017-01-31,8.8608,0.01977718423876608,1.3618081655079883e-07,0.3577454168722186
LOW,-122120.63529021622,4/30/2017,2017-04,IS_P_101,IS,-0.004726869149716251,2017-05-24,2017-04-30,-2.8302,0.01648447142809286,1.4748135062077774e-07,0.4354864172346491
LOW,6818482.879768042,7/31/2017,2017-07,IS_P_101,IS,0.00516840807609729,2017-08-23,2017-07-31,-2.4845,0.015556343360979628,-1.2111391779823062e-09,0.010161070756182555
LOW,246000.56147180754,10/31/2017,2017-10,IS_P_101,IS,0.03128817719077383,2017-11-21,2017-10-31,2.9412,0.012448921365988906,-7.613224661093453e-10,0.0050982863258296485
LOW,99137.07968886997,1/31/2018,2018-01,IS_P_101,IS,-0.043565589934158586,2018-02-28,2018-01-31,-14.9425,0.00962577848307369,-4.1797603191680385e-10,0.0011084131569273348
LOW,-124196.66939001203,4/30/2018,2018-04,IS_P_101,IS,0.014700592139268684,2018-05-23,2018-04-30,-2.459,0.011977083263901253,-7.985750032978922e-10,0.004129802455107412
LOW,-274524.32227945887,7/31/2018,2018-07,IS_P_101,IS,0.019098470117081198,2018-08-22,2018-07-31,2.4752,0.014421891497606566,-1.2446807197048477e-09,0.010135055549948091
LOW,144601.36367696236,10/31/2018,2018-10,IS_P_101,IS,0.044083546998966106,2018-11-20,2018-10-31,6.1224,0.012272360473816392,-9.364689322716418e-10,0.007073436541263911
LOW,76992.17477427055,1/31/2019,2019-01,IS_P_101,IS,-0.042318502949427024,2019-02-27,2019-01-31,3.8961,0.0026530552917561636,3.647515019742678e-10,0.0007570847850164597
LOW,-106702.41287923162,4/30/2019,2019-04,IS_P_101,IS,-0.013049205109477265,2019-05-22,2019-04-30,-8.2707,0.001444654566108162,5.594152777826713e-10,0.0017338896875336296
LOW,-206774.57408112948,7/31/2019,2019-07,IS_P_101,IS,0.013663321711589075,2019-08-21,2019-07-31,6.9652,0.0028681804248316366,-6.56759324060838e-09,0.0013813308214531972
LOW,129927.38374089595,10/31/2019,2019-10,IS_P_101,IS,-0.007197951629491292,2019-11-20,2019-10-31,4.4444,-0.0037366408858941283,-5.852951667960377e-08,0.09865166414994853
LOW,87459.78344037707,1/31/2020,2020-01,IS_P_101,IS,-0.004429866143228681,2020-02-26,2020-01-31,3.2967,0.0019966578657394205,-3.139311843380227e-08,0.03947196136516817
LOW,-114600.77817094223,4/30/2020,2020-04,IS_P_101,IS,0.06814306792525798,2020-05-20,2020-04-30,34.0909,0.00794937652596322,-5.461570915243562e-08,0.06572542723445951
LOW,-348808.62269476126,7/31/2020,2020-07,IS_P_101,IS,0.05058912461851162,2020-08-19,2020-07-31,27.1186,0.009860347825679874,-9.056004213546453e-08,0.18787402665575648
LOW,98010.60725600985,10/31/2020,2020-10,IS_P_101,IS,0.03803334099912435,2020-11-18,2020-10-31,-0.5025,0.007730905054293078,-1.081572800475473e-07,0.25838632056971267
LOW,52394.2963351274,1/31/2021,2021-01,IS_P_101,IS,-0.009019866572155078,2021-02-24,2021-01-31,9.9174,0.01260842368019581,-8.766823410519439e-08,0.23084350398741538
LOW,-133541.84603118294,4/30/2021,2021-04,IS_P_101,IS,-0.009496999613145433,2021-05-19,2021-04-30,22.5191,0.012979127380739898,-8.361626562144238e-08,0.22025759454858929
LOW,-307838.4029411949,7/31/2021,2021-07,IS_P_101,IS,0.020700688979798598,2021-08-18,2021-07-31,5.985,0.013348267485766709,-7.548525404726509e-08,0.2140563143726213
LOW,113228.74894610935,10/31/2021,2021-10,IS_P_101,IS,0.025892124539013878,2021-11-17,2021-10-31,15.678,0.01903978192748357,-5.073785698738547e-08,0.10607096476723576
LOW,165545.7147088058,1/31/2022,2022-01,IS_P_101,IS,0.028666075979334453,2022-02-23,2022-01-31,4.0936,0.025171261425420158,-2.551977090619498e-08,0.03508559080313767
LOW,-140215.66706104646,4/30/2022,2022-04,IS_P_101,IS,0.01438548970339918,2022-05-18,2022-04-30,9.0062,0.019097384090689788,-1.390773310077438e-08,0.017082545282777195
LOW,-398794.51752980246,7/31/2022,2022-07,IS_P_101,IS,-0.0044523529734460734,2022-08-17,2022-07-31,1.9651,0.01597198580326456,4.1848552748248295e-08,0.22367622433457757
LOW,215955.19861204337,10/31/2022,2022-10,IS_P_101,IS,-0.039896898966789336,2022-11-16,2022-10-31,5.4839,0.0025432218204416734,-1.484649028765466e-08,0.02061860564516871
LOW,139120.36647392504,1/31/2023,2023-01,IS_P_101,IS,0.02371333578225806,2023-03-01,2023-01-31,3.1674,0.007392786337532876,-1.0653093406229293e-09,0.00010992504344742304
ORLY,-0.003947369277991553,3/31/2012,2012-03,IS_P_101,IS,0.09856649238437928,2012-04-25,2012-03-31,9.6154,0.020961678819287725,5.562250037291989e-10,1.101325984953494e-05
ORLY,0.12329557746780528,6/30/2012,2012-06,IS_P_101,IS,-0.07947323801877534,2012-07-25,2012-06-30,0.8772,0.008369995619932064,4.6506077569918405e-09,0.0003174239402538026
ORLY,0.04718607132769104,9/30/2012,2012-09,IS_P_101,IS,0.08276148938062097,2012-10-24,2012-09-30,3.937,0.015529344412150588,-1.9380325756576365e-09,4.23060305996259e-05
ORLY,-0.047646317718474385,12/31/2012,2012-12,IS_P_101,IS,0.09696649484575552,2013-02-06,2012-12-31,5.5556,0.02396322015598609,-4.703037693376364e-09,0.00017711780111195896
ORLY,-0.010333063179728708,3/31/2013,2013-03,IS_P_101,IS,0.06075691161360488,2013-04-24,2013-03-31,0.7407,0.02981342985227169,-9.945259086430075e-09,0.0007169332128729167
ORLY,0.1522348048388018,6/30/2013,2013-06,IS_P_101,IS,0.06260834128296237,2013-07-24,2013-06-30,5.3333,0.054949320999220945,-3.7623411664337783e-07,0.23432539662040974
ORLY,0.09023040247721004,9/30/2013,2013-09,IS_P_101,IS,-0.08634344284920425,2013-10-23,2013-09-30,2.4242,0.033691889885420406,-7.172716502263461e-08,0.0022062772399051855
ORLY,-0.05465696464484204,12/31/2013,2013-12,IS_P_101,IS,0.07793996204580708,2014-02-05,2013-12-31,6.0606,0.05724308637077662,-0.48643593123931705,0.35918412344659734
ORLY,-4.745301717279382e-05,3/31/2014,2014-03,IS_P_101,IS,-0.001156662998185536,2014-04-23,2014-03-31,1.8987,0.04227535007943915,-0.41344728396581476,0.2795141185425699
ORLY,0.13930993305099704,6/30/2014,2014-06,IS_P_101,IS,0.047889786535964984,2014-07-23,2014-06-30,3.2432,0.050299378779594874,-0.19278060329680727,0.09629636406300102
ORLY,0.08618860691585328,9/30/2014,2014-09,IS_P_101,IS,0.07404272386755786,2014-10-22,2014-09-30,5.641,0.048933540236002215,-0.1654025448658697,0.07487242091368884
ORLY,-0.04488687057682139,12/31/2014,2014-12,IS_P_101,IS,0.06301115864213369,2015-02-04,2014-12-31,4.7619,0.04229586693788876,-0.11065306750287351,0.037470013284900516
ORLY,0.013336551453695167,3/31/2015,2015-03,IS_P_101,IS,0.02019430600555908,2015-04-22,2015-03-31,6.1856,0.03605907368260987,-0.07934425478679621,0.019055521834857037
ORLY,0.15380534163786197,6/30/2015,2015-06,IS_P_101,IS,0.013204906541580423,2015-07-29,2015-06-30,6.1947,0.03438516589305713,-0.1729771127650341,0.09487440697348681
ORLY,0.093747157452299,9/30/2015,2015-09,IS_P_101,IS,0.03006228847879778,2015-10-28,2015-09-30,6.3025,0.044697914756238535,-0.08375170289514663,0.07490188903766237
ORLY,-0.042478622149251466,12/31/2015,2015-12,IS_P_101,IS,0.041291914165274175,2016-02-10,2015-12-31,4.2857,0.036820755136289574,-0.01510276390026516,0.003153399317433636
ORLY,0.0076670475593465515,3/31/2016,2016-03,IS_P_101,IS,-0.005396869218908187,2016-04-27,2016-03-31,4.0161,0.03641705020737608,-0.017301141999018,0.003812014226099003
ORLY,0.11679370278473833,6/30/2016,2016-06,IS_P_101,IS,0.03371516042727095,2016-07-27,2016-06-30,-1.1194,0.03589095206752825,-0.04425618515619059,0.02439186626919876
ORLY,0.05954010924790687,9/30/2016,2016-09,IS_P_101,IS,-0.03946535094656639,2016-10-26,2016-09-30,-0.6849,0.024218372213961066,-0.10385154658139685,0.09012165984243048
ORLY,-0.03555262143558391,12/31/2016,2016-12,IS_P_101,IS,-0.0026725439741165265,2017-02-07,2016-12-31,1.9685,0.010528559210389827,0.01827771406219378,0.0037851808511174534
ORLY,-0.029129811274879458,3/31/2017,2017-03,IS_P_101,IS,-0.06848437727714762,2017-04-26,2017-03-31,-9.7222,-0.0050939600796260824,0.13257653901906225,0.1028787124518763
ORLY,0.09123365766335678,6/30/2017,2017-06,IS_P_101,IS,0.11858489077417587,2017-07-26,2017-06-30,5.1903,0.0034736057773393364,0.3049655388795622,0.20114749189816894
ORLY,0.08513402146959148,9/30/2017,2017-09,IS_P_101,IS,0.019691586884326217,2017-10-25,2017-09-30,2.2222,0.0028331827764748914,0.2946158924223351,0.18600255517411168
ORLY,-0.043661486736897515,12/31/2017,2017-12,IS_P_101,IS,-0.023030583188261664,2018-02-07,2017-12-31,4.6931,-0.009045942162115746,0.4178538246364491,0.37768924322282327
ORLY,-0.02442442399661504,3/31/2018,2018-03,IS_P_101,IS,0.1414097444767238,2018-04-25,2018-03-31,0.838,0.01657337515955591,0.21443573439173852,0.060695787939421986
ORLY,0.12108089800658006,6/30/2018,2018-06,IS_P_101,IS,0.02930988010765484,2018-07-25,2018-06-30,5.4187,0.01626323083663076,0.20175421957660383,0.05467644382073
ORLY,0.08763204319832685,9/30/2018,2018-09,IS_P_101,IS,-0.0196438978696498,2018-10-24,2018-09-30,4.6512,0.018823761697420602,0.17666443752037442,0.04647011551538682
ORLY,-0.05745594695271683,12/31/2018,2018-12,IS_P_101,IS,0.06288447327520724,2019-02-06,2018-12-31,-0.8,0.030926616251489153,0.05776158925978403,0.005246920273812794
ORLY,-0.029044389674699134,3/31/2019,2019-03,IS_P_101,IS,-0.05730326865805352,2019-04-24,2019-03-31,0.0,0.032720476953465104,0.04398810293709038,0.003233672088683859
ORLY,0.11875684947927745,6/30/2019,2019-06,IS_P_101,IS,-0.030234424140035583,2019-07-24,2019-06-30,-3.4261,0.02066398101714051,-0.16366458383054736,0.05776513162289776
ORLY,0.10616408806408995,9/30/2019,2019-09,IS_P_101,IS,0.08066417118095481,2019-10-23,2019-09-30,6.0543,0.025588954060515656,-0.07402154696049973,0.01087388664613198
ORLY,-0.04127575318335941,12/31/2019,2019-12,IS_P_101,IS,-0.07564048783553998,2020-02-05,2019-12-31,-0.4684,0.016498743341422227,-0.0019320957043276465,6.0093419270712545e-06
ORLY,-0.07126908099221152,3/31/2020,2020-03,IS_P_101,IS,0.0075873622026750714,2020-04-22,2020-03-31,0.5063,-0.003880430525023,0.12220218440731254,0.04892168869062141
ORLY,0.24511724846202632,6/30/2020,2020-06,IS_P_101,IS,0.017013012927668696,2020-07-29,2020-06-30,65.1163,-0.005834831216390593,0.08924527198130904,0.04051227903283827
ORLY,0.2952371645803107,9/30/2020,2020-09,IS_P_101,IS,-0.014579887028635836,2020-10-28,2020-09-30,10.4688,-0.004044876198088063,0.04017793884733975,0.012552581862455559
ORLY,-0.08501178194427139,12/31/2020,2020-12,IS_P_101,IS,0.002962411181760525,2021-02-10,2020-12-31,5.2632,-0.014349173331361943,0.08402530578572366,0.07343345518930833
ORLY,-0.03639406940558754,3/31/2021,2021-03,IS_P_101,IS,0.060430241350164685,2021-04-28,2021-03-31,29.0676,0.005301983100273112,0.010890770605819937,0.001194533894113503
ORLY,0.22512516911042346,6/30/2021,2021-06,IS_P_101,IS,-0.0064132918064875605,2021-07-28,2021-06-30,10.1852,0.008405279838094137,0.007497798451278868,0.000684817559270412
ORLY,0.12574691052667863,9/30/2021,2021-09,IS_P_101,IS,-0.05773089655942375,2021-10-27,2021-09-30,12.2392,-0.006848891833969037,-0.017618784659724173,0.004726053627826743
ORLY,-0.050238905171137715,12/31/2021,2021-12,IS_P_101,IS,0.07655581877801003,2022-02-09,2021-12-31,26.281,0.02053590429775745,-0.12102565451263483,0.22977212290451487
ORLY,-0.05275335745508791,3/31/2022,2022-03,IS_P_101,IS,-0.13131131658189238,2022-04-27,2022-03-31,-4.1444,-0.0048979672841792015,-0.020830201478327995,0.002740302324380939
ORLY,0.11521944600824008,6/30/2022,2022-06,IS_P_101,IS,-0.0007001512187065385,2022-07-27,2022-06-30,-2.0089,-0.005497732033484007,-0.049923056792960774,0.013752812302241457
ORLY,0.15248978234599342,9/30/2022,2022-09,IS_P_101,IS,0.060614363182439436,2022-10-26,2022-09-30,7.8824,0.00014975660993184442,0.008141203127841756,0.00022882264522883222
ORLY,-0.007149517930595484,12/31/2022,2022-12,IS_P_101,IS,0.0917153747893428,2023-02-08,2022-12-31,8.0,0.014748525737877344,-0.05259676495934352,0.006801231261718499
ORLY,-0.023891577439064116,3/31/2023,2023-03,IS_P_101,IS,0.0365212161911042,2023-04-26,2023-03-31,3.5,0.010317057582065617,-0.02741801690062545,0.0015227504345047826
ADBE,-0.5876391371357803,2/28/2014,2014-02,IS_P_101-Q,IS,-0.035476077213633286,2014-03-18,2014-02-28,20.0,0.026053933916559614,-0.0001070061673097369,0.01383738825841907
ADBE,-9.798862442712837,5/31/2014,2014-05,IS_P_101-Q,IS,0.06370425734099296,2014-06-17,2014-05-31,23.3333,0.03800983269375411,-1.0960021122690474e-05,0.00017109668505077558
